artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
other,5505,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525787,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260530_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67341923,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260530_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,20956,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,24319,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615675,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260528_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22304,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6430,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67335749,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260528_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525787,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260528_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67339586,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260528_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,20979,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,25435,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260528/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67372480,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260529_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22294,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615871,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260529_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16000,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67380469,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260529_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525975,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260529_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,21017,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,28852,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260529/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615871,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260530_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67365667,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260530_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22312,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,11146,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525975,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260530_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,21006,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67370440,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260530_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,28838,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260530/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67314529,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260528_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22289,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615871,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx2b/mpfull_clean_to_jarvis_binary_pair_seed20260528_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,12031,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67313247,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260528_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,21009,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525975,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx1g/mpfull_clean_to_jarvis_binary_pair_seed20260528_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22813,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_binary_pair/seed20260528/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615543,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260529_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67681414,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260529_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24315,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31407,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67685054,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260529_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525663,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260529_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,23019,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31636,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260529/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615543,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260530_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67684187,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260530_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24315,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26263,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67670404,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260530_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525663,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260530_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22999,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31435,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260530/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67637670,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260528_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24282,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31733,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615543,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx2b/mpfull_clean_to_jarvis_rare_seen_seed20260528_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525663,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260528_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,23000,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31374,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67634685,<RUNS_ROOT>/cross_source_transfer_extension/mpfull_clean_to_jarvis_rare_seen/seed20260528/fegx1g/mpfull_clean_to_jarvis_rare_seen_seed20260528_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615411,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260529_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24295,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31828,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67721246,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260529_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67706835,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260529_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525475,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260529_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22953,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31733,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260529/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67679055,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260530_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615411,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260530_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24295,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31850,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67666192,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260530_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525475,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260530_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22981,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31790,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260530/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67659449,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260528_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,24276,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,29322,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615411,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx2b/gnome_fixed_to_jarvis_rare_seen_seed20260528_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525475,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260528_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67653348,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx1g/gnome_fixed_to_jarvis_rare_seen_seed20260528_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22959,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,31737,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_rare_seen/seed20260528/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
